lhs,op,rhs,label,est,se,z,pvalue,ci.lower,ci.upper,std.lv,std.all,std.nox
reminiscing,~,sex,,2.6122330942175087,0.400714848398917,6.518932614189019,7.080935837677771e-11,1.8365181192207118,3.3973213956062236,2.6122330942175087,0.13257415963086563,0.3141855462649236
reminiscing,~,pswq_total,,0.0356209935682819,0.020868824581094892,1.7068998510127409,0.08784066852859396,-0.004372267506019554,0.07727960535824926,0.0356209935682819,0.041144255840456855,0.004284304240507453
reminiscing,~,masq_aa,,-0.1411048697662466,0.023341477929486973,-6.045241444972545,1.4918641877414984e-9,-0.18461712912552306,-0.0938838716724208,-0.1411048697662466,-0.17559837063843223,-0.01697134558408503
savoring_moment,~,sex,,1.6346053538307914,0.37209838074943336,4.392938637729562,1.1182869878556545e-5,0.9109562510587648,2.3701390532087965,1.6346053538307914,0.07488884127586788,0.1774779607950669
savoring_moment,~,pswq_total,,-0.07484261388673623,0.019916964444447825,-3.7577319623924827,1.7146039939053281e-4,-0.11371367824688569,-0.035057902897379936,-0.07484261388673623,-0.07803858174165937,-0.008126068143641661
savoring_moment,~,masq_aa,,-0.07702955410083878,0.02166245262231012,-3.555901792094686,3.76684779743508e-4,-0.1195477565920893,-0.03416209623491123,-0.07702955410083878,-0.08653525977037406,-0.008363516093184978
anticipating,~,sex,,2.8925332434540505,0.4078104350191429,7.092837738000189,1.3138379273414102e-12,2.0818221012168228,3.6741726375557042,2.8925332434540505,0.14188493867132027,0.33625102423681774
anticipating,~,pswq_total,,0.0609708229286551,0.022050695542919257,2.7650294663033232,0.005691765408323279,0.01793469147519722,0.10559827692807733,0.0609708229286551,0.06806693918735597,0.007087732424413053
anticipating,~,masq_aa,,-0.17883983411925874,0.0237492863716044,-7.530324546218232,5.062616992290714e-14,-0.2251768374411346,-0.13225296878198642,-0.17883983411925874,-0.21510659223571102,-0.02078976189229011
phq_total,~,sex,,0.5286056564731371,0.2110115148857946,2.505103367269949,0.01224156115576358,0.11885368689172086,0.9432254208906093,0.5286056564731371,0.03953249377966712,0.09368747415003553
phq_total,~,pswq_total,,0.06568770277530717,0.011389038936361038,5.767624743611187,8.039657384273369e-9,0.043815158138096326,0.08846483659513361,0.06568770277530717,0.11180538112597546,0.011642166292349447
phq_total,~,masq_aa,,0.10134141329561627,0.01201728524403124,8.432970611723697,0,0.07745146502051453,0.12470186479272373,0.10134141329561627,0.185840722703745,0.017961255091003003
masq_pa,~,sex,,-0.5868609123026204,0.6624366057507433,-0.8859125646257539,0.3756646449329013,-1.8824243512680205,0.6984846833355813,-0.5868609123026204,-0.02138188333119381,-0.05067261005680891
masq_pa,~,pswq_total,,-0.23977015217947492,0.03557077031338824,-6.740651103898907,1.5767831484936323e-11,-0.3076043239153078,-0.16737028281434677,-0.23977015217947492,-0.19882093745726148,-0.020702996519194168
masq_pa,~,masq_aa,,-0.004606707288860041,0.02993407157605607,-0.15389511170090522,0.877692438486712,-0.06175001032502152,0.054372418785269265,-0.004606707288860041,-0.004115597672698085,-3.977669618144407e-4
masq_na,~,sex,,0.07845445828854755,0.2691302377693271,0.2915111246466154,0.7706604369208718,-0.44333594375416774,0.6077538475590577,0.07845445828854755,0.005574728377957242,0.013211466590351197
masq_na,~,pswq_total,,0.17990622727757366,0.013381885334531083,13.44401201924346,0,0.15285388076244488,0.20562882513031192,0.17990622727757366,0.2909433982804476,0.030295602862135274
masq_na,~,masq_aa,,0.2716533868925358,0.01122306098605533,24.20492833729279,0,0.2488103724068791,0.2932257839629837,0.2716533868925358,0.4733176849523905,0.0457455155943685
phq_total,~,masq_pa,c1,-0.07593472282973908,0.009795780881262768,-7.751778418705338,9.103828801926284e-15,-0.09524070308201352,-0.056554762920181384,-0.07593472282973908,-0.15586623540747865,-0.15586623540747865
phq_total,~,masq_na,ci,0.46387388952268427,0.023190872751872437,20.002433478284296,0,0.4192178276221466,0.5099823509261806,0.46387388952268427,0.48822076755749994,0.48822076755749994
reminiscing,~,masq_pa,a1,0.28227174694882806,0.01747020893417189,16.157319469528606,0,0.24903552026529657,0.3178647552780645,0.28227174694882806,0.39319102462403865,0.39319102462403865
savoring_moment,~,masq_pa,a2,0.3637165679641373,0.016307483040949818,22.303660660005377,0,0.33156179106873684,0.39552880691310516,0.3637165679641373,0.4573582392750064,0.4573582392750064
anticipating,~,masq_pa,a3,0.3022016203391719,0.017666863081201488,17.10556191838782,0,0.26713599092629103,0.3364912546341907,0.3022016203391719,0.40685902627196474,0.40685902627196474
phq_total,~,reminiscing,b1,0.007592997061298743,0.01947701711518344,0.3898439384426875,0.696651950995836,-0.031271546153077576,0.04522997317562501,0.007592997061298743,0.011188933206950065,0.011188933206950065
phq_total,~,savoring_moment,b2,-0.04123137528703992,0.018235471500015896,-2.261053424749888,0.02375594900250122,-0.0768554209213633,-0.005938211586315315,-0.04123137528703992,-0.06730479911018533,-0.06730479911018533
phq_total,~,anticipating,b3,0.004482051588401692,0.01732411699775682,0.2587174624243211,0.7958532451171474,-0.028729300446936508,0.03913613831146152,0.004482051588401692,0.0068334704110872505,0.0068334704110872505
reminiscing,~,masq_na,ai,-0.23016031333853304,0.04507842814664277,-5.105775041441286,3.2944142613899885e-7,-0.3183137422085339,-0.14119209579886635,-0.23016031333853304,-0.16438845435765465,-0.16438845435765465
savoring_moment,~,masq_na,aii,-0.44170184091678116,0.04130444260408147,-10.693809504964356,0,-0.5199558659846812,-0.3591780251115436,-0.44170184091678116,-0.2847916944377636,-0.2847916944377636
anticipating,~,masq_na,aiii,-0.164398472949847,0.046405535518460224,-3.5426478999353197,3.961312213149881e-4,-0.25634064234098536,-0.07273967820079358,-0.164398472949847,-0.11348791921116065,-0.11348791921116065
masq_pa,~~,masq_na,,-21.080290409476046,1.4727302108360885,-14.313748882430058,0,-24.025079499606164,-18.229756624208523,-21.080290409476046,-0.40623001731504405,-0.40623001731504405
savoring_moment,~~,anticipating,,26.30983600793167,1.5072309221322393,17.455743258446322,0,23.520348907903315,29.38672943884672,26.30983600793167,0.5462732306134518,0.5462732306134518
reminiscing,~~,anticipating,,32.35251629764245,1.6451487453251756,19.665404960843066,0,29.381701341936086,35.86732493418964,32.35251629764245,0.6421957512346654,0.6421957512346654
reminiscing,~~,savoring_moment,,26.88201100074577,1.43246524955048,18.76625698890886,0,24.272906822610768,29.895117603884163,26.88201100074577,0.5813342610703344,0.5813342610703344
reminiscing,~~,reminiscing,,48.36912712814503,1.7785104817821267,27.196425111690967,0,45.14850687684183,52.181112638514314,48.36912712814503,0.6997079360237001,0.6997079360237001
savoring_moment,~~,savoring_moment,,44.20825990971401,1.6396248139988832,26.962424288941094,0,41.24032147774067,47.69363419786302,44.20825990971401,0.5211544458273929,0.5211544458273929
anticipating,~~,anticipating,,52.47023668708083,1.925497579388736,27.25022209778,0,49.03283026433455,56.692306969799326,52.47023668708083,0.7090608993407734,0.7090608993407734
phq_total,~~,phq_total,,12.399170640385687,0.513589765366606,24.142168470851484,0,11.50477028618316,13.534102858873183,12.399170640385687,0.3894862096683002,0.3894862096683002
masq_pa,~~,masq_pa,,128.51029775334692,4.1045891138733115,31.308931098362162,0,120.89809444632803,137.07946544214093,128.51029775334692,0.9581072140932416,0.9581072140932416
masq_na,~~,masq_na,,20.954206846658234,0.7628275727106427,27.469126177753704,0,19.555954504486397,22.595896410133435,20.954206846658234,0.5942073675292562,0.5942073675292562
sex,~~,sex,,0.1780513872824421,0,NA,NA,0.1780513872824421,0.1780513872824421,0.1780513872824421,1,0.1780513872824421
sex,~~,pswq_total,,0.6235990807983731,0,NA,NA,0.6235990807983731,0.6235990807983731,0.6235990807983731,0.1538876888754785,0.6235990807983731
sex,~~,masq_aa,,0.19878881128711146,0,NA,NA,0.19878881128711146,0.19878881128711146,0.19878881128711146,0.04553182426970634,0.19878881128711146
pswq_total,~~,pswq_total,,92.22694356291474,0,NA,NA,92.22694356291474,92.22694356291474,92.22694356291474,1,92.22694356291474
pswq_total,~~,masq_aa,,34.75908315138254,0,NA,NA,34.75908315138254,34.75908315138254,34.75908315138254,0.34981239954653054,34.75908315138254
masq_aa,~~,masq_aa,,107.05535836792818,0,NA,NA,107.05535836792818,107.05535836792818,107.05535836792818,1,107.05535836792818
reminiscing,~1,,,33.525530918639205,1.4756814042392181,22.71867817967332,0,30.593624858346015,36.359185857281574,33.525530918639205,4.032273103350091,4.032273103350091
savoring_moment,~1,,,35.383692782361344,1.3670932556906659,25.882428016576846,0,32.790919027718004,38.121130172834945,35.383692782361344,3.841799261023761,3.841799261023761
anticipating,~1,,,30.42333545297254,1.532412979435245,19.853222245732184,0,27.364477652952758,33.426903457853776,30.42333545297254,3.536650003906796,3.536650003906796
phq_total,~1,,,5.399896565188608,0.8914565009617617,6.057386489820699,1.3835090850733422e-9,3.6268450683396796,7.119650333848406,5.399896565188608,0.9570511848839487,0.9570511848839487
masq_pa,~1,,,55.8929219757808,1.9847027091568687,28.161861077685003,0,51.92458113643283,59.705614358902686,55.8929219757808,4.826084308634129,4.826084308634129
masq_na,~1,,,1.8496388146129086,0.7014028592406036,2.637056279775477,0.008362895546016436,0.4970704293404059,3.261230603803222,1.8496388146129086,0.311472947956641,0.311472947956641
sex,~1,,,1.7682323856613102,0,NA,NA,1.7682323856613102,1.7682323856613102,1.7682323856613102,4.190507860349168,1.7682323856613102
pswq_total,~1,,,47.703955500618044,0,NA,NA,47.703955500618044,47.703955500618044,47.703955500618044,4.967358253671781,47.703955500618044
masq_aa,~1,,,30.063040791100125,0,NA,NA,30.063040791100125,30.063040791100125,30.063040791100125,2.9055523278445405,30.063040791100125
pa_rem,:=,a1*b1,pa_rem,0.0021432885450701137,0.005510040066827945,0.3889787586070995,0.6972918596315416,-0.008812143997252534,0.012970718615740538,0.0021432885450701137,0.0043993881120906264,0.0043993881120906264
pa_mom,:=,a2*b2,pa_mom,-0.014996534311843506,0.006692590691619119,-2.240766693027127,0.025041191474496793,-0.02827863767251659,-0.002230962213146174,-0.014996534311843506,-0.030782404415792382,-0.030782404415792382
pa_ant,:=,a3*b3,pa_ant,0.0013544832524587506,0.005240098803802735,0.258484296417427,0.7960331668814493,-0.008766810866800992,0.01183049736838774,0.0013544832524587506,0.0027802591175132415,0.0027802591175132415
na_rem,:=,ai*b1,na_rem,-0.0017476065828070791,0.004585923775203499,-0.381080599781563,0.7031434423733174,-0.01116940378997414,0.007103665284060897,-0.0017476065828070791,-0.0018393314358015572,-0.0018393314358015572
na_mom,:=,aii*b2,na_mom,0.01821197436781621,0.008285322501619344,2.1981008420923542,0.02794192053477218,0.0028403658212950416,0.03513102237301942,0.01821197436781621,0.019167847782382962,0.019167847782382962
na_ant,:=,aiii*b3,na_ant,-7.368424368156743e-4,0.0029606658415484927,-0.24887727161748507,0.8034557168524339,-0.00720299804042391,0.004874644035015827,-7.368424368156743e-4,-7.755163379453266e-4,-7.755163379453266e-4
pa_total,:=,c1+(a1*b1)+(a2*b2)+(a3*b3),pa_total,-0.08743348534405372,0.008505214505789572,-10.279985917408315,0,-0.10410474254858418,-0.07092671550300135,-0.08743348534405372,-0.1794689925936672,-0.1794689925936672
na_total,:=,ci+(ai*b1)+(aii*b2)+(aii*b3),na_total,0.47835852687001235,0.02236667309859108,21.38711129551695,0,0.4339351842556896,0.5227351410907787,0.47835852687001235,0.5036031682868175,0.5036031682868175
